Category,Merchant Name,Address,City
Patio de comida,JUAN MAESTRO HUERFANOS 859,HUERFANOS 859,Santiago
Patio de comida,DOGGIS SANTA ROSA,LIBERTADOR BERNARDO OHIGGINS 644 LOCAL 4,Santiago
Patio de comida,TOMMY BEANS,MANQUEHUE SUR 31 LOCAL 5,Las Condes
Patio de comida,HELADERIA DOGGIS LOS DOMINICOS,PADRE HURTADO SUR 785 LC FC 3009,Las Condes
Patio de comida,TOMMY BEANS COSTANERA CENTER,ANDRES BELLO 2447 LOCAL 5516,Providencia
Patio de comida,TOMMY BEANS ESAPACIO M,COMPAÑÍA DE JESUS 1214 LOCAL 310,Santiago
Minimarket,ALMACEN VEGANO OSTARA,LIBERTADOR BERNARDO OHIGGINS 1394 LOCAL 10,Santiago
Restaurantes,CASINO BCI HUERFANOS,HUERFANOS 1102,Santiago
Restaurantes,CASINO SODEXO BANCO DE CHILE,AGUSTINAS 951 PISO 4,Santiago
Restaurantes,DIEGOS RESTAURANT LTDA,MERCED 509,Santiago
Restaurantes,LA FUENTE OFICIAL,CALLE GENERAL BULNES 72,Santiago
Restaurantes,CAFE DOPPIO,RICARDO LYON 222 LOCAL 4,Providencia
Restaurantes,PACHACAMAC,CIRUJANO GUZMAN 102,Providencia
Restaurantes,EL FARO DE SAN ISIDRO,SAN ISIDRO 599,Santiago
Restaurantes,PANTALEON,TEATINOS 602,Santiago
Restaurantes,SUSHI KAY,LIBERT. BERNARDO OHIGGINS 949 LOCAL 228-229,Santiago
Restaurantes,PEOPLE,BRAVO 951,Providencia
Restaurantes,MAXIM'S LUNCH,HELVECIA 240 LOC 2,Las Condes
Restaurantes,FAUSTINA,ANDRES BELLO 2177,Providencia
Restaurantes,BLASCO,PROVIDENCIA 59,Providencia
Restaurantes,AMBAR,ORREGO LUCO 21,Providencia
Restaurantes,EMPORIUM EXPRESS 3,VIDAURRE 1501,Santiago
Patio de comida,SUSHI BLUES,BANDERA 101 LOCAL 10 A,Santiago
Restaurantes,LA CASONA DEL AJI SECO,MANUEL MONTT 652,Providencia
Restaurantes,MILANOS PIZZA VICUÑA MACKENNA,VICUÑA MACKENNA 339,Santiago
Restaurantes,MIRA VOS,CIRUJANO GUZMAN 179,Providencia
Restaurantes,OLIVER S FOOD,ROSA RODRIGUEZ 1359 LOCAL 9,Santiago
Restaurantes,OPEN SANTIAGO,APOQUINDO 5847,Las Condes
Restaurantes,MI LIN XUAN,ALEJANDRO FLEMING 8999,Las Condes
Restaurantes,PISCIS,LIBERTADOR O´HIGGINS 2536,Santiago
Patio de comida,EMPORIO LA ROSA MERCED,MERCED 291,Santiago
Restaurantes,FELIXCIANO,MONJITAS 420,Santiago
Restaurantes,LA FABRICA DE LOS COMPLETOS,GORBEA 2071,Santiago
Restaurantes,RESTAURANT HN,SAZIE 2196,Santiago
Restaurantes,LOS EGIPCIOS SANTIAGO,BLANCO ENCALADA 2121,Santiago
Restaurantes,ZHANG Y COMPAÑIA,NUEVA PROVIDENCIA 1978,Providencia
Casinos,LA FUENTE DEL REY,ESPAÑA 308 (GRAJALES 2374 ES UNA ESQUINA),Santiago
Restaurantes,COMO EN CASA,"HOLANDA 67 067, LOCAL 112 A",Providencia
Restaurantes,PAPELON SABROSO PROVIDENCIA,PROVIDENCIA 1669,Providencia
Restaurantes,PUERTO CAFE,MERCED 16,Santiago
Restaurantes,WENAPPETIT ENCOMENDEROS,ENCOMENDEROS 113 LOCAL 2,Las Condes
Restaurantes,CAFFETTERIA FRANCESA,BARCELONA 2105 LOCAL 7,Santiago
Restaurantes,CASONA EL ALBA,CAMINO DEL ALGARROBO 9556,Las Condes
Minimarket,BROH'S,ENRIQUE MAC IVER 161 A,Santiago
Minimarket,PICHAR2 MORANDE,MORANDE 679,Santiago
Restaurantes,SABORES DE MITA PROVIDENCIA,11 DE SEPTIEMBRE 2305 LOC 12,Providencia
Restaurantes,EVERY DAY,SANTA MAGDALENA 134,Providencia
Restaurantes,ALASKA SUSHI FUSION,PORTUGAL 195,Santiago
Restaurantes,MI BENDITO PECADO,BADAJOZ 86,Las Condes
Patio de comida,TESOROS DEL INCA SAN ANTONIO,SAN ANTONIO 523,Santiago
Restaurantes,CAFE MANOLA PROVIDENCIA,ALONSO DE CORDOVA 5320 LOCAL 19,Providencia
Restaurantes,CAFETANO AUGUSTO LEGUIA,AUGUSTO LEGUIA SUR 70 LOCAL 4,Las Condes
Restaurantes,"PA QUE PIQUES Y TE RIAS ""RESTAURANT PERUANO""",DIAGONAL PASAJE MATTE 956 DEPTO 202,Santiago
Restaurantes,BRISCA,SAN IGNACIO 411 B,Santiago
Restaurantes,LA CHINA POPULAR,SANTO DOMINGO 1066 DEPTO 39,Santiago
Restaurantes,RUTA TERCERA,HUERFANOS 1466,Santiago
Restaurantes,LA CASONA DE ROGER,ROGER DE FLOR 2870 LOCAL B,Las Condes
Minimarket,AMBROSIA NATURAL DELIGHT,FRAY CAMILO HENRIQUEZ 1994,Santiago
Restaurantes,EL CARRO TREN,LOTA 2465,Providencia
Restaurantes,AUTENTICO FRENCH TAKOS,SANTA ISABEL 296,Providencia
Restaurantes,COMO EN TU CASA,AVENIDA LOS LEONES 2500 LOCAL 6,Providencia
Restaurantes,MASAPASTA,PEDRO DE VALDIVIA 343,Providencia
Restaurantes,TWIST MARKET,TUCAPEL JIMÉNEZ 133 11,Santiago
Restaurantes,AKUMA SUSHI,MARIN 470,Santiago
Restaurantes,ALTO JAPON,SAN PIO X 2397,Providencia
Restaurantes,CHEFCITY,SAN IGNACIO DE LOYOLA 350,Santiago
Restaurantes,JIN XING,MIRAFLORES 155,Santiago
Restaurantes,MECHE,SANTA BEATRIZ 203,Providencia
Restaurantes,BAR & VUELVO HOLLEY,GENERAL HOLLEY 125,Providencia
Restaurantes,HAPPY VEGAN COFFEE,AVENIDA NUEVA LYON 52 LOCAL 20,Providencia
Restaurantes,HANSIK RESTAURANT,LAS PALMAS 2235,Providencia
Patio de comida,TPM BAR,AVENIDA PEDRO DE VALDIVIA 1738,Providencia
Restaurantes,CLUB SUBTERRANEO,ORREGO LUCO 46,Providencia
Restaurantes,CAFE DI ROMA,LAS BELLOTAS 191,Providencia
Restaurantes,GUO-FUNG MONEDA,MONEDA 1549,Santiago
Restaurantes,LOS GANADEROS,PROVIDENCIA 1705 LOC-K-L-M-N,Providencia
Restaurantes,QUARZZO,ROGER DE FLOR 2870 A,Las Condes
Minimarket,ALMACEN DEL BARRIO,AVENIDA SALVADOR 1333,Providencia
Restaurantes,NEW YORK DELI,LAS CONDES 11283 LOCAL 101-B,Las Condes
Restaurantes,LA BUENA MESA,PROVIDENCIA 1308 LOCAL 8,Providencia
Restaurantes,CHAN CHAN,SAN DIEGO 335,Santiago
Restaurantes,KAZOKUNH SUSHI,MONEDA 2356,Santiago
Casinos,ACHOCLONADOS DUOC SAN CARLOS DE APOQUINDO,CAMINO AL ALBA 12881,Las Condes
Casinos,CAFETON DUOC ALONSO DE OVALLE,ALONSO DE OVALLE 1586 INTERIOR UNIVERSIDAD DUOC ALONSO DE OVALLE,Santiago
Patio de comida,BUFFALO WAFFLES MERCED,MERCED 315 LOCAL 1,Santiago
Restaurantes,ME GUSTA,ARGOMEDO 56,Santiago
Restaurantes,PICCOLINO PROVIDENCIA,PADRE MARIANO 376 LOCAL 2,Providencia
Restaurantes,LUCHOS,GRAJALES 2506,Santiago
Minimarket,PAN MERCED,VERGARA 416 L1,Santiago
Restaurantes,PAVO REAL BUFFET,HUERFANOS 713 LOCAL 5,Santiago
Restaurantes,MASTICOM,SAN DIEGO 152,Santiago
Restaurantes,LAS PALMAS LAS CONDES,EL BOSQUE 42,Las Condes
Puntos verdes,ALMACÉN RODIAN,TARAPACÁ 771,Santiago
Patio de comida,FORK ISIDORA,ISIDORA GOYENECHEA 3600,Las Condes
Restaurantes,FORK NUEVA LAS CONDES,PRESIDENTE RIESCO 5537 LOCAL 2,Las Condes
Patio de comida,TONY ROMA´S,KENNEDY 5413 LOCAL 370,Las Condes
Patio de comida,C EST SI BON DRUGSTORE,LAS URBINAS 23 LOCAL 33,Providencia
Patio de comida,C EST SI BON STADE FRANCES,MARIANO SÁNCHEZ FONTECILLA 498,Las Condes
Minimarket,DON PAPALO,PEDRO DE VALDIVIA 2066,Providencia
Minimarket,DULCES RUFIKO,PROVIDENCIA 2309,Providencia
Restaurantes,SOW ESPACIO M,COMPAÑÍA 1214 LOCAL 303-B,Santiago
Restaurantes,DON TEO SANTIAGO,BALMORAL 309 LOCAL 6 PISO 1 EDIFICIO 2,Las Condes
Restaurantes,L12 FUEGOS DEL HAMBRE FUENTE SPA,GORBEA 2063,Santiago
Patio de comida,DOMINOS PIZZA TOBALABA,TOBALABA 1385,Providencia
Restaurantes,CAFE HOLA,HUERFANOS 1199 B,Santiago
Restaurantes,VAPIANO,PROVIDENCIA 1984,Providencia
Restaurantes,MY TOLI,SAZIE 1978 LOCAL 4,Santiago
Restaurantes,DENIX MARCELO PARRA MARIN,AV PORTUGAL 84,Santiago
Restaurantes,OK DELICIAS,SAZIE 2180,Santiago
Casinos,COFFEETIME RESB,LA PLAZA 680,Las Condes
Restaurantes,BRAVAZO,HUERFANOS 3044,Santiago
Restaurantes,BIG BOBA LYON,NUEVA DE LYON 26 LOCAL 23,Providencia
Patio de comida,LITTLE CAESARS LAS CONDES,PLAZA 590 LOCAL 108,Las Condes
Patio de comida,LITTLE CAESARS LAS TRANQUERAS,LAS TRANQUERAS 98,Las Condes
Patio de comida,CHILI´S MALL LOS DOMINICOS,PADRE HURTADO SUR 785 A 3024,Las Condes
Patio de comida,CHILI´S PARQUE ARAUCO,KENNEDY 5413 461,Las Condes
Restaurantes,CAFETERIA FORESTAL,ISMAEL VALDES VERGARA 490 LOCAL 1,Santiago
Restaurantes,SELFISH HUERFANOS,HUERFANOS 1369,Santiago
Restaurantes,MUCI,LIBERTADOR BERNARDO OHIGGINS 287,Santiago
Restaurantes,LASTARRIA SHOP SPA,MERCED 336 LOCAL 1,Santiago
Restaurantes,IL CAPO,PADRE ORELLANA 1607,Santiago
Minimarket,PLANTA MAESTRA APOQUINDO,AV APOQUINTO 6272,Las Condes
Restaurantes,SUSHI MAKI,MARIN 451,Santiago
Restaurantes,DELIVERY GOURMET,ROBERTO ESPINOZA 718,Santiago
Patio de comida,FRIES AND BITES,APOQUINDO 4562,Las Condes
Minimarket,HOREB,FABRICA 1804,Santiago
Minimarket,FREST LOS LEONES,LOS LEONES 257 LOCAL 107,Providencia
Restaurantes,DAT BURGER SPA,BREMEN 862 862,Santiago
Restaurantes,CHI FAN,CARMENCITA 13,Las Condes
Restaurantes,KVERNICOLA,LOS MILITARES 5953 LOCAL 108,Las Condes
Restaurantes,CAFE TROUVILLE,COMPAÑIA DE JESUS 1287,Santiago
Restaurantes,STADE FRANCAIS,SANCHEZ FONTECILLA 498,Las Condes
Minimarket,UPA MARKET LA CAPITANÍA,LA CAPITANIA 45 LOCAL 2,Las Condes
Restaurantes,RESTAURANT OPORTO,ISIDORA GOYENECHEA 3477 LOCAL 101,Las Condes
Restaurantes,EL PORTAL,PORTAL FERNANDEZ CONCHA 924,Santiago
Restaurantes,EL PORTAL,PORTAL FERNANDEZ CONCHA 946,Santiago
Patio de comida,PARADISO ALAMEDA,ALAMEDA 2380,Santiago
Restaurantes,PARADISO BANDERA,BANDERA 98,Santiago
Patio de comida,PARADISO HUERFANOS,HUERFANOS 1379,Santiago
Patio de comida,NIU SUSHI PLAZA BRASIL,COMPAÑIA DE JESUS 1909 LOCAL 3,Santiago
Restaurantes,CADORAGO,JOSE TORIBIO MEDINA 11 LOCAL 3,Santiago
Patio de comida,NIU SUSHI- COLON,CRISTOBAL COLON 5085,Las Condes
Patio de comida,SAKURA EXPRESS COLON,CRISTOBAL COLON 4401 LOCAL B,Las Condes
Restaurantes,TE APETECE,FIDEL OTAIZA 1956 LOCAL 5,Providencia
Patio de comida,SUBWAY UNIVERDAD DEL DESARROLLO,AVENIDA LA PLAZA 650 MODULO SUBWAY INTERIOR UNIVERSIDAD,Las Condes
Patio de comida,SUBWAY CANTAGALLO,LAS CONDES 12269 LOCAL 98,Las Condes
Patio de comida,SUBWAY ELIODORO YAÑEZ,ELIODORO YAÑEZ 2978,Providencia
Patio de comida,SUBWAY SAN DIEGO,SAN DIEGO 316 LOCAL 1,Santiago
Patio de comida,EMPRESAS GIBBS SPA,LAS CONDES 7423,Las Condes
Patio de comida,SUBWAY MALL VIVO CENTRO,PASEO PUENTE 689 MALL VIVO PUENTE,Santiago
Restaurantes,LA PERA PALTA,SAN CRESCENTE 18 LOCAL 10,Las Condes
Restaurantes,DA DINO,APOQUINDO 4228,Las Condes
Patio de comida,MAXIK MONEDA 2,LIBERTADOR BERNARDO OHIGGINS 1350 LOCAL 11,Santiago
Patio de comida,MAXIK PRESIDENTE RIESCO,PRESIDENTE RIESCO 5435 LOCAL 5,Las Condes
Patio de comida,CARL´S JR,NUEVA PROVIDENCIA 2124 FRENTE A MALL PANORAMICO,Providencia
Puntos verdes,PIWEN ESTACION MANQUEHUE,APOQUINDO 0 FRENTE AL 5875 - MODULO 4 ESTACION MANQUEHUE,Las Condes
Puntos verdes,PIWÉN PROVIDENCIA 2131,PROVIDENCIA 2131,Providencia
Restaurantes,GARAGE 276 HAM BURGUESAS PREMIUM,AV. NUEVA PROVIDENCIA 1945 LOCAL 101,Providencia
Patio de comida,BURGER KING COSTANERA CENTER,ANDRES BELLO 2447 LOCAL 5537,Providencia
Patio de comida,BURGER KING ESTADO IL,ESTADO 11,Santiago
Patio de comida,BURGER KING FARO FC,MANQUEHUE SUR 31 LOCAL 2,Las Condes
Patio de comida,BURGER KING HERNANDO DE AGUIRRE,HERNANDO DE AGUIRRE 74,Providencia
Patio de comida,TARRAGONA ESPACIO M,COMPAÑIA 1214 LOCAL 303 A,Santiago
Patio de comida,TARRAGONA ARAUCO EXPOSICIÓN,EXPOSICION 135 LOCAL 1275 A,Santiago
Patio de comida,TARRAGONA EXPOSICIÓN,EXPOSICION 40 LOCAL 314,Santiago
Restaurantes,EL REFUGIO,PROVIDENCIA 1622 LOCAL 22,Providencia
Patio de comida,DUNKIN DONUTS TOESCA,TOESCA 1844 LOCAL 8,Santiago
Restaurantes,DUNKIN PUENTE 689,PUENTE 689,Santiago
Patio de comida,DUNKIN' DONUTS ALTO LAS CONDES,PRESIDENTE KENNEDY 9001 LOCAL 1116,Las Condes
Patio de comida,DUNKIN' DONUTS APUMANQUE,APOQUINDO 6087 LOCAL 4,Las Condes
Patio de comida,DUNKIN' DONUTS COLON,COLON 4455 LOCAL 3,Las Condes
Patio de comida,DUNKIN' DONUTS PORTAL LA REINA,FRANCISCO BILBAO 8750 LOCAL 2048,Las Condes
Restaurantes,PA´LA MESA,SUECIA 1130,Providencia
Restaurantes,FLANNERY'S LAS CONDES,ENCOMENDEROS 179,Las Condes
Minimarket,TRAMA VEGANA CIENFUEGOS,CIENFUEGOS 78 LOCAL 6,Santiago
Restaurantes,ELKIKA ILMENAU DIEGO DE VELASQUEZ,DIEGO DE VELASQUEZ 2109,Providencia
Restaurantes,ELKIKA ILMENAU HERNANDO DE AGUIRRE,HERNANDO DE AGUIRRE 43 43-51,Providencia
Patio de comida,"PEDRO, JUAN & DIEGO COSTANERA CENTER",ANDRES BELLO 2447 LOCAL 5509,Providencia
Minimarket,XS MARKET LAS CONDES,APOQUINDO 4411 LOCAL 1,Las Condes
Patio de comida,XS MARKET METRO LOS DOMINICOS L1,APOQUINDO 8620 LOCAL M-02,Las Condes
Patio de comida,POLLO STOP COSTANERA CENTER,ANDRES BELLO 2447 LOCAL 5520,Providencia
Patio de comida,SAVORY MALL DEL CENTRO 1,PUENTE 689 TERCER NIVEL LOCAL 310,Santiago
Restaurantes,HONG FA,MANUEL ANTONIO MATTA 896,Santiago
Restaurantes,SABOR AL CUADRADO SANTIAGO,SAN DIEGO 295,Santiago
Restaurantes,POLLO CHANG,ALAMEDA 2698 LOCAL 3,Santiago
Casinos,CASINO USACH FACULTAD DE INGENIERIA,LIBERTADOR BERNARDO O'HIGGINS 3363,Santiago
Restaurantes,LIN TING,SANTO DOMINGO 769,Santiago
Minimarket,OXXO IMPERIO,AGUSTINAS 841,Santiago
Minimarket,OXXO LOS BARBECHOS,LAS CONDES 7430 LOCAL 4,Las Condes
Restaurantes,DELICIAS DE ALTAMAR,ANDES 2111,Santiago
Patio de comida,DOMINO U DE CHILE,AHUMADA 37,Santiago
Restaurantes,DOMINÓ FOOD TRUCK,APOQUINDO 4400 LOCAL 12,Las Condes
Restaurantes,TAVELLI,APOQUINDO 4820 LOCAL 102,Las Condes
Restaurantes,THE GREENS,AUGUSTO LEGUÍA NORTE 135 LOCAL 1,Las Condes
Restaurantes,BENDITO CAFE,PROVIDENCIA 1388 LOCAL 42,Providencia
Restaurantes,RELATIVO,VALENZUELA CASTILLO 1277,Providencia
Minimarket,PYM EXPRESS,LAS CONDES 14181,Las Condes
Patio de comida,PIZZA NAPOLI HOLANDA,HOLANDA 139,Providencia
Restaurantes,SPACIO 1 STAND ALONE U.ANDES,MONSEÑOR ÁLVARO DEL PORTILLO 12455,Las Condes
Patio de comida,SANTIAGO DOWNTOWN,LIBERTADOR BERNARDO OHIGGINS 1449 LOCAL 15,Santiago
Patio de comida,STARBUCKS - SUECIA,SUECIA 137,Providencia
Restaurantes,STARBUCKS COFFEE CUARTO CENTENARIO,CUARTO CENTENARIO 973,Las Condes
Patio de comida,STARBUCKS COFFEE MALL PLAZA ALAMEDA,LIBERTADOR BERNARDO OHIGGINS 3470 MALL PLAZA ALAMEDA,Santiago
Patio de comida,STARBUCKS COMPAÑIA,COMPAÑIA 1093,Santiago
Patio de comida,STARBUCKS COSTANERA,"ANDRÉS BELLO 2777 LOCAL 1A, EDIFICIO LAS INDUSTRIAS",Las Condes
Patio de comida,STARBUCKS INTERAMERICANA,AGUSTINAS 640 LOCAL 7,Santiago
Patio de comida,STARBUCKS ISIDORA,SAN SEBASTIÁN 2946,Las Condes
Patio de comida,STARBUCKS MERCED,MERCED 615 LOCAL 101 A,Santiago
Patio de comida,STARBUCKS PROVIDENCIA 2102,PROVIDENCIA 2102 LOCAL 7,Providencia
Restaurantes,TAVELLI - FRANQUICIA,MANUEL MONTT 1806,Providencia
Patio de comida,BUFFET EXPRESS ALTO LAS CONDES,PRESIDENTE KENNEDY 9001 LOCAL 3508,Las Condes
Patio de comida,TACO BELL BERNARDO OHIGGINS,LIBERTADOR BERNARDO OHIGGINS 648 Y 650 LOCAL 6 Y D,Santiago
Restaurantes,HOTEL LIBERTADOR,LIBERTADOR BERNARDO O HIGGINS 853,Santiago
Patio de comida,PIZZA PIZZA CUMMING 281,CUMMING 281 281,Santiago
Restaurantes,FORTUNATA TOBALABA,TOBALABA 1015,Providencia
Restaurantes,EL RINCON FAMILIAR,PEDRO DE VALDIVIA 61 LOCAL 23,Providencia
Restaurantes,FUENTE DE SODA LUANA,ESTADOS UNIDOS 224,Santiago
Restaurantes,MONKEY DOG,ESCANDINAVIA 18 LOCAL 19,Las Condes
Restaurantes,BOCADILLO,COMPAÑIA 1068 LOCAL 367,Santiago
Restaurantes,PERU GUSTOSO,PEDRO DE VALDIVIA 139,Providencia
