Category,Merchant Name,Address,Location
Restaurantes,KAMISUSHI,SAN PABLO 6004,Lo Prado
Minimarket,CARMENCITA,SAN ALBERTO 853,Lo Prado
Restaurantes,OHANA SUSHI LO PRADO - SOLO COMPRA ONLINE,LO PRADO S/N 0,Lo Prado
Restaurantes,SAN CAMILO SUCURSAL 17,SAN PABLO 6177,Lo Prado
Restaurantes,SAN CAMILO SUCURSAL 35,SAN PABLO 6150 LOCAL 1,Lo Prado
Patio de comida,TARRAGONA NEPTUNO,NEPTUNO 720 LOCAL 1,Lo Prado
Supermercados,ALVI LO PRADO,SAN PABLO 5660,Lo Prado
Supermercados,LIDER SAN PABLO,NEPTUNO 720,Lo Prado
Minimarket,HIRMENIO DE LA CRUZ ALVARADO PINO,ESPAÑA 206,Santiago
Patio de comida,PARADISO ALAMEDA,ALAMEDA 2380,Santiago
Patio de comida,JUAN MAESTRO LAS REJAS,BERNARDO O´HIGGINS 5091,Santiago
Patio de comida,STARBUCKS COMPAÑIA,COMPAÑIA 1093,Santiago
Restaurantes,OHANA SUSHI,VICUÑA ROZAS 5218,Quinta Normal
Restaurantes,CASINO METRO NEPTUNO,LO PRADO 6252,Lo Prado
Restaurantes,SUSHI LOVERS QUINTA NORMAL,SAMUEL IZQUIERDO 1568,Quinta Normal
Restaurantes,KIBOSUSHI CEVICHES,LOS COPIHUES 6902,Lo Prado
Restaurantes,MAKAVI SUSHI,RADAL 1266 LOCAL C,Quinta Normal
Patio de comida,KFC PAJARITOS,GENERAL OSCAR BONILLA 5900 LOCAL 4,Lo Prado
Minimarket,XS MARKET PAJARITOS,GENERAL BONILLA 5900 LOCAL LG-PJ,Lo Prado
Patio de comida,DUNKIN' DONUTS LO PRADO,GENERAL BONILLA 5900 ESTACION PAJARITO LOCAL 7,Lo Prado
Restaurantes,SAN CAMILO SUCURSAL 16,GENERAL BONILLA 5900 LOCAL 8,Lo Prado
Restaurantes,SAN CAMILO SUCURSAL 18,SAN PABLO 7187,Lo Prado
Patio de comida,PIZZA PIZZA AV. ECUADOR 5331,ECUADOR 5331,Lo Prado
Patio de comida,SUBWAY LAS REJAS,MARIA ROSAS VELASQUEZ 2 LOCAL B (LAS REJAS),Lo Prado
Restaurantes,SUSHI LOVERS 11,LAS CATALPAS 14,Estacion Central
Patio de comida,"PEDRO, JUAN & DIEGO LAS REJAS",BERNARDO OHIGGINS 5199 LOCAL 30,Estacion Central
Supermercados,LOS ALPES 1295,COMPAÑIA 1295,Santiago
Supermercados,M10 LO PRADO,SAN PABLO 6702,Lo Prado
Supermercados,SANTA ISABEL SAN PABLO,SAN PABLO 4870,Quinta Normal
Supermercados,ALVI -J.J.PEREZ,J.J. PEREZ 6658,Cerro Navia
Supermercados,SANTA ISABEL ECUADOR,ECUADOR 5455,Lo Prado
Supermercados,LIDER EXPRESS LAS REJAS,LIBERTADOR BERNARDO O´HIGGINS 5199,Estacion Central
Patio de comida,SUBWAY,CLAUDIO ARRAU 6910 LOCAL 26,Pudahuel
Restaurantes,DON DEL MELKY,ESTADOS UNIDOS 1233,Cerro Navia
Restaurantes,JESENIA ALEJANDRA VALDES AVELLO,GUMERCINDO VARGAS 1145,Cerro Navia
Restaurantes,SAN CAMILO SUCURSAL 36,SAN PABLO 8330 LOCAL 1,Pudahuel
Restaurantes,CASINO WALL STREET,ECUADOR 3519,Estacion Central
Patio de comida,KFC GENERAL VELASQUEZ,PADRE ALBERTO HURTADO 75,Estacion Central
Restaurantes,ALMACEN ROUSS & ANDRÉ SPA,ROMA 7362,Cerro Navia
Restaurantes,CHASKI,ECUADOR 3480,Estacion Central
Casinos,DILEMMA SPA,ECUADOR 3492 A,Estacion Central
Restaurantes,CAFETERIA PATIO LOS NARANJOS,ECUADOR 3363,Estacion Central
Minimarket,CAFETERIA FAC.DE ARTES Y OFICIOS USACH,ECUADOR 3659,Estacion Central
Casinos,YAYITA USACH,ECUADOR 3769,Estacion Central
Casinos,KIOSKO 13 SECTOR 7,ECUADOR (VICTOR JARA) 3659 INTERIOR (SECTOR 7),Estacion Central
Restaurantes,FRAN FRUIT CHILE,AV ECUADOR 3363 INTERIOR USACH PABELLÓN FORMA,Estacion Central
Minimarket,NEWMARKET,SAN PABLO 4050 LOCAL 1,Quinta Normal
Restaurantes,OHANA SUSHI ESTACION CENTRAL,LAS REJAS SUR 665,Estacion Central
Patio de comida,STARBUCKS COFFEE CHILE S.A JEAN MERMOZ AERO,JEAN MERMOZ AERO AERO.INTER 2150 PISO 3 L-68 3T2MCO036 - 3T2MCO06,Pudahuel
Patio de comida,TARRAGONA GENERAL VELASQUEZ,LIBERTADOR BERNANDO O'HIGGINS 4099,Estacion Central
Minimarket,LUIS ARIEL CONSTANZO ROJAS,RELACIONADOR ARANGUIZ 725,Pudahuel
Casinos,CASINO CAFETERIA LAS CASITAS,FEDERICO SCOTTO 127 INTERIOR UNIVERSIDAD DE SANTIAGO FACULTAD TECNOLOG,Estacion Central
Patio de comida,KFC GENERAL VELASQUEZ,LIBERTADOR BERNARDO OHIGGINS 4050 LOCAL 113,Estacion Central
Restaurantes,ROXI,MAPOCHO 7270,Cerro Navia
Restaurantes,OTRO LEVEL SANDWICHS Y COMPLETOS,SAN ANDRES 1122,Pudahuel
Restaurantes,SAN CAMILO 55,LIBERTADOR BERNARDO O'HIGGINS 4050 LOCAL 101,Estacion Central
Patio de comida,DOMINOS PIZZA ESTACION CENTRAL,LIBERTADOR BERNARDO OHIGGINS 4050 LOCAL 12,Estacion Central
Patio de comida,PEDRO JUAN & DIEGO TURBUS,LIB.  BERNADO OHIGGINS 3750 LOC. 213,Estacion Central
Casinos,USACH PATIO INTERIOR,ECUADOR 3659 PATIO INTERIOR,Estacion Central
Restaurantes,NODO SUSHI SPA,DOCTOR ROBERTO ESTEVEZ 7651,Pudahuel
Casinos,FOODTRUCK RUIZ TAGLE,RUIZ TAGLE 130 RUIZ TAGLE,Estacion Central
Casinos,KIOSCO RUIZ TAGLE,RUIZ TAGLE 130,Estacion Central
Casinos,B & C,ECUADOR 3769,Estacion Central
Restaurantes,MICROFOOD,GENERAL OSCAR BONILLA 8487,Pudahuel
Restaurantes,GYO SUSHI,AV LAS PARCELAS 4727 AV LAS PARCELAS,Estacion Central
Patio de comida,KAMI LAS REJAS,REJAS DEL SUR 1392,Estacion Central
Patio de comida,LATIN PIZZA CARRASCAL,AVENIDA CARRASCAL 4652,Quinta Normal
Casinos,KIOSKO EXPRESS USACH INTERIOR ING INDUSTRIAL,EL BELLOTO 3890 INTERIOR U. SANTIAGO DE CHILE - ECUADOR 3769,Estacion Central
Restaurantes,CAFETERIA CHIJA,LAGUNA SUR 7309,Pudahuel
Patio de comida,K078 KFC TURBUS,LIBERTADOR BERNARDO O´HIGGINS 3750 LOCAL 202-203,Estacion Central
Patio de comida,JUAN MAESTRO ESTACION CENTRAL,LIBERTADOR BERNARDO O´HIGGINS 3750,Estacion Central
Restaurantes,SOCIEDAD COMERCIAL ATENLIS,AVENIDA LIBERTADOR BERNARDO OHIGGINS 3750,Estacion Central
Restaurantes,YOGEN FRUZ,LIBERTADOR BERNARDO O´HIGGINS 3750 LOCAL 212 B,Estacion Central
Restaurantes,SAN CAMILO SUCURSAL 11,LIBERTADOR BERNARDO O´HIGGINS 3750,Estacion Central
Supermercados,LIDER ACUENTA QUINTA NORMAL (MAPOCHO),MAPOCHO 5041,Quinta Normal
Supermercados,UNIMARC PUDAHUEL II,SAN PABLO 8315,Pudahuel
Supermercados,SANTA ISABEL SALVADOR GUTIERREZ,SALVADOR GUTIERREZ 5496 CATAMARCA,Quinta Normal
Supermercados,ALVI TENIENTE CRUZ,TENIENTE CRUZ 570,Pudahuel
Supermercados,LIDER ALAMEDA,PADRE ALBERTO HURTADO 60 (060),Estacion Central
Supermercados,S10 PAJARITOS,GLADYS MARIN 6480,Estacion Central
Supermercados,OXXO METRO GRUTA LOURDES,SAN PABLO 4098 LOCAL 1,Quinta Normal
Supermercados,S10 PAJARITOS II ESTACION CENTRAL,GLADYS MARIN 6664,Estacion Central
Supermercados,LIDER ACUENTA BA TRAVESIA,TRAVESIA 7217,Pudahuel
Supermercados,LIDER EXPRESS LAS REJAS SUR,LAS REJAS SUR 882,Estacion Central
Supermercados,S10 TRAVESÍA,DIAGONAL TENIENTE CRUZ 530,Pudahuel
Supermercados,MAYORISTA S.PABLO 2,SAN PABLO 8537,Pudahuel
Supermercados,UNIMARC PAJARITOS,GLADYS MARIN MILLIE 6950,Estacion Central
Supermercados,LIDER ACUENTA BA CARRASCAL,CARRASCAL 6015,Quinta Normal
Supermercados,OXXO FELIX BULNES,MAPOCHO 7366 LOCAL 2,Cerro Navia
Supermercados,OXXO - EX OKMTERMINAL ALAMEDA,LIBERTADOR BERNARDO O´HIGGINS 3750,Estacion Central
Supermercados,CASTANO TURB,LIBERTADOR BERNARDO O´HIGGINS 3750 LOCAL 104- 105,Estacion Central
Minimarket,OKM TERMINAL DE BUSES 1,LIB. BDO.OHIGGINS 3750 L 121,Santiago
Restaurantes,GRUPO UNIVERSITARIO SPA,DIECIOCHO LOCAL A Y B 105,Santiago
Casinos,CASINO USACH FACULTAD DE INGENIERIA,LIBERTADOR BERNARDO O'HIGGINS 3363,Santiago
Patio de comida,KFC MALL ALAMEDA,LIBERTADOR BERNARDO O´HIGGINS 3470 LOCAL 4004 PISO 4,Santiago
Patio de comida,STARBUCKS COFFEE MALL PLAZA ALAMEDA,LIBERTADOR BERNARDO OHIGGINS 3470 MALL PLAZA ALAMEDA,Santiago
Casinos,ALIMENTOS HEISENBERG ECUADOR,ECUADOR 3363,Santiago
Minimarket,USACH - ESID-PISO 4 - CHINA,ALAMEDA LIBERTADOR BERNARDO O'HIGGINS 3363 PISO 4 - CHINA,Santiago
Minimarket,USACH - GEO ESPACIAL - CHINA,ALAMEDA LIBERTADOR BERNARDO O'HIGGINS 3363 GEO ESPACIAL - CHINA,Santiago
Minimarket,USACH EOA 2,ALAMEDA LIBERTADOR BERNARDO O'HIGGINS 3363,Santiago
Minimarket,USACH - ESID-PISO 6 - CHINA,ALAMEDA LIBERTADOR BERNARDO O'HIGGINS 3363 ESID-PISO 6 - CHINA,Santiago
Minimarket,USACH - MATEMATICA - CHINA,ALAMEDA LIBERTADOR BERNARDO O'HIGGINS 3363 MATEMATICA - CHINA,Santiago
Minimarket,USACH - FISICA 2 - CHINA,ALAMEDA LIBERTADOR BERNARDO O'HIGGINS 3363 FISICA 2 - CHINA,Santiago
Minimarket,USACH FAE NUEVA,ALAMEDA LIBERTADOR BERNARDO O'HIGGINS 3363,Santiago
Minimarket,USACH TECNOLOGIA,ALAMEDA LIBERTADOR BERNARDO O'HIGGINS 3363,Santiago
Minimarket,USACH PERIODISMO NEW CHINA,ALAMEDA LIBERTADOR BERNARDO O'HIGGINS 3363,Santiago
Minimarket,USACH-CASA CENTRAL,ALAMEDA LIBERTADOR BERNARDO O'HIGGINS 3363,Santiago
Restaurantes,SAN CAMILO SUCURSAL 19-F,SAN PABLO 3284,Santiago
Restaurantes,SAN CAMILO SUCURSAL 19-M,SAN PABLO 3284,Santiago
Restaurantes,BRAVAZO,CATEDRAL 3181,Santiago
Restaurantes,LA TROPA,CHACABUCO 49 CHACABUCO,Santiago
Restaurantes,BRAVAZO,HUERFANOS 3044,Santiago
Patio de comida,TARRAGONA ARAUCO EXPOSICIÓN,EXPOSICION 135 LOCAL 1275 A,Santiago
Patio de comida,TARRAGONA EXPOSICIÓN,EXPOSICION 40 LOCAL 314,Santiago
Patio de comida,POLLO EXPRESS,LIBERTADOR BERNARDO O'HIGGINS 3850 LOCAL C,Estacion Central
Minimarket,CASTAÑO TSUR,LIBERTADOR BERNARDO OHIGGINS 3850 LOCAL 11-12-27-28 Y 29,Estacion Central
Patio de comida,SUBWAY TERMINAL SUR,LIBERTADOR BERNARDO OHIGGINS 3850 TERMINAL SUR,Estacion Central
Restaurantes,KIOSCO FACTEC,VÍCTOR JARA 3659 SECTOR 2,Estacion Central
Restaurantes,REDI CAFÉ & MINIMARKET,EL BELLOTO 3648,Estacion Central
Restaurantes,SAN CAMILO SUCURSAL 2,LIBERTADOR BERNARDO O´HIGGINS 3301,Estacion Central
Restaurantes,1/2 URBANO,CARRASCAL 4502,Quinta Normal
Minimarket,RINCON DE OBRAS,ECUADOR 3659,Estacion Central
Patio de comida,FOODTRUCK RUIZ TAGLE,ECUADOR 3650 INTERIOR DEL CAMPUS UNIVERSITARIO,Estacion Central
Restaurantes,WAU ESTACION CENTRAL,LIBERTADOR BERNARDO OHIGGINS 3750 LOCAL 214,Estacion Central
Casinos,KIOSCO PERIODISMO USACH BY OKCA,VICTOR JARA 3650 SECTOR 8 USACH,Estacion Central
Patio de comida,FRIES AND BITES ESTACION CENTRAL,LIBERTADOR BERNARDO O´HIGGINS 3750 LOCAL 209,Estacion Central
Restaurantes,TALIPAN,AVENIDA ECUADOR 3576,Estacion Central
Casinos,ALIMENTOS HEISENBERG LIMITADA,LAS SOPHORAS 3469,Estacion Central
Restaurantes,FACULTAD DEL HAMBRE,WENCESLAO SANCHEZ 91,Estacion Central
Casinos,CASINO VIME,LAS SOPHORAS 119 SECTOR 7) VIME,Estacion Central
Casinos,COFFEE ROMA CUP,AVENIDA VICTOR JARA 3524,Estacion Central
Restaurantes,SERVICIOS GOURMET,EL BELLOTO 3469,Estacion Central
Casinos,CASINO USACH (FAC. ING. ESTADISTICA),EL BELLOTO 3469,Estacion Central
Casinos,ALIMENTOS HEISENBERG EL BELLOTO,EL BELLOTO 3469,Estacion Central
Restaurantes,PALACIO FUSION MAIPU 3,AV. EL ROSAL SANTA CORINA 70 3811,Maipu
Patio de comida,K105 KFC TENIENTE CRUZ,RAMON FREIRE 7299 LOCAL 1,Pudahuel
Casinos,MOVIL GOURMET E.I.R.L,LAS SOPHORAS 175 KIOSKO INTERIOR USACH,Estacion Central
Casinos,PIZZERIA XL,ECUADOR 3488 LOCAL A,Estacion Central
Restaurantes,EL ITALIANO EXPRESS SPA,AV. VICTOR JARA 3470 LOC A,Estacion Central
Casinos,REDI CAFE,LAS SOPHORAS 175 USACH-VICERRECTORIA VINCULACION DEL MEDIO,Estacion Central
Restaurantes,LA PICA DEL PARCE,ECUADOR 3458,Estacion Central
Restaurantes,CAFETERIA CIENCIAS MEDICAS,LIBERTADOR BERNARDO O'HIGGINS 3363,Estacion Central
Casinos,KIOSKO REDY,ALAMEDA 3363,Estacion Central
Casinos,KIOSKO CAIM,LIBERTADOR BERNARDO OHIGGINS 3363 KIOSKO,Estacion Central
Casinos,BUNKER CASINO - CAFETERIA,LIBERTADOR BERNARDO OHIGGINS 3363,Estacion Central
Casinos,YAYITA USACH ESTACION CENTRAL,LIBERTADOR BERNARDO OHIGGINS 3363 KIOSKO 14,Estacion Central
Restaurantes,CHIJA,LA ESTRELLA 500 LOCAL 05,Pudahuel
Patio de comida,HELADERIA ICE CREAM ESTACION CENTRAL,LEBERTADOR BERNARDO OHIGGINS 3470 LOCAL A-238,Estacion Central
Casinos,AMARANTHA,LIBERTADOR BERNARDO O´HIGGINS 3363 O´HIGGINS,Estacion Central
Casinos,ALIMENTOS HEISENBERG ALAMEDA,LIBERTADOR BERNARDO OHIGGINS 3363,Estacion Central
Patio de comida,DUNKIN' DONUTS MALL ALAMEDA MÓDULO,LIBERTADOR BERNARDO O'HIGGINS 3470 AZ 101,Estacion Central
Patio de comida,FRUTOS ALAMEDA,LIBERTADOR BERNARDO O'HIGGINS 3470 LOCAL FC-4024,Estacion Central
Patio de comida,BUFALO BEEF ALAMEDA,LIBERTADOR BERNARDO O´HIGGINS 3470 LOCAL 4066-4068,Estacion Central
Patio de comida,SAVORY ESTACION CENTRAL 5,LIBERTADOR BERNARDO O HIGGINS 3250 LOCAL P-70,Estacion Central
Patio de comida,CHINA WOK MALL ALAMEDA,LIBERTADOR BERNARDO O'HIGGINS 3470 LOCAL FC 4008,Estacion Central
Patio de comida,TOMMY BEANS ESTACION CENTRAL,LIBERTADOR BERNARDO O'HIGGINS 3470 LOCAL 4062,Estacion Central
Patio de comida,SUBWAY MALL PLAZA ALAMEDA,BERNARDO O´HIGGINS 3470,Estacion Central
Patio de comida,"PEDRO, JUAN Y DIEGO MALL PLAZA ALAMEDA",LIBERTADOR BERNARDO O'HIGGINS 3470 LOCAL FC4028,Estacion Central
Patio de comida,DOMINO MALL PLAZA ALAMEDA,LIBERTADOR BERNARDO OHIGGINS 3470 LOCAL T-40,Estacion Central
Patio de comida,WENDY´S MALL PLAZA ALAMEDA,LIBERTADOR BERNARDO OHIGGINS 3470 LOCAL T405 - T409,Estacion Central
Patio de comida,TARRAGONA PLAZA ALAMEDA,LIBERTADOR BERNARDO O'HIGGINS 3470 LOCAL 4036,Estacion Central
Patio de comida,JUAN MAESTRO ALAMEDA,LIBERTADOR BERNARDO O´HIGGINS 3470 LOCAL 4016 MALL PLAZA ALAMEDA,Estacion Central
Patio de comida,DOGGIS ALAMEDA,"LIBERTADOR BERNARDO O'HIGGINS 3470 LOCAL AZ 103 NIVEL 1, INTERIOR MALL PLAZA ALAMEDA",Estacion Central
Patio de comida,TARRAGONA ALAMEDA,LIBERTADOR BERNARDO O'HIGGINS 5199 LOCAL 6,Estacion Central
Minimarket,XS MARKET ESTACION CENTRAL RELOJ,LIBERTADOR BERNARDO OHIGGINS 3156 RELOJ MALL PASEO ESTACION,Estacion Central
Patio de comida,DOGGIS LIDER LAS REJAS,LIBERTADOR BERNARDO O'HIGGINS 5199 LOCAL Nº 32,Estacion Central
Minimarket,XS MARKET EST. CENTRAL,LIBERTADOR BERNARDO OHIGGINS 6056 LOCAL 1,Estacion Central
Minimarket,LA OFERTITA,MAR DE DRAKE 243,Pudahuel
Patio de comida,LATIN PIZZA LAS REJAS,QUENAC 6110,Estacion Central
Patio de comida,BURGER KING PLAZA ALAMEDA FC,LIBERTADOR BERNARDO OHIGGINS 3470 FC 4070-4072,Estacion Central
Patio de comida,JUAN MAESTRO MALL PLAZA ALAMEDA VK,LIBERTADOR BERNARDO O´HIGGINS 3470 LOCAL 102-104,Estacion Central
Restaurantes,TORTAS DIVERTIDAS,LOS ALFILES 1173,Pudahuel
Restaurantes,DONDE LA TIA CARITO,LIBERTADOR BERNARDO OHIGGINS 3363,Estacion Central
Restaurantes,GRIDO ESTACION CENTRAL,PADRE JAIME LARRAÍN 829 LOCAL 2,Estacion Central
Patio de comida,BURGER KING ESTACION CENTRAL IL,SAN FRANCISCO DE BORJA 122 LOCAL 154/LIBERTADOR B O`HIGGINS # 3222 LOCAL 154,Estacion Central
Restaurantes,SAN CAMILO SUCURSAL 8,LIBERTADOR BERNARDO O´HIGGINS 3820 LOCAL 3 TERMINAL SUR,Estacion Central
Patio de comida,DUNKIN´ ARAUCO ESTACION,LIBERTADOR BERNARDO O HIGGINS 3322 LOC 117,Estacion Central
Patio de comida,JUAN MAESTRO TERMINAL SAN BORJA,SAN FRANCISCO DE BORJA 66 0196 H TERMINAL SAN BORJA,Estacion Central
Patio de comida,KFC ISLA ARAUCO ESTACIÓN 2,SAN FRANCISCO DE BORJA 66,Estacion Central
Patio de comida,DOGGIS TERMINAL SAN BORJA,SAN BORJA 66 LOCAL 0196 F,Estacion Central
Patio de comida,BUFFET EXPRESS FRANCISCO DE BORJA,FRANCISCO DE BORJA 66 LOCAL 196-C,Estacion Central
Patio de comida,BUFALO BEEF ESTACION CENTRAL,SAN FRANCISCO DE BORJA 66,Estacion Central
Patio de comida,CHINA WOK MALL ARAUCO PASEO ESTACION,SAN FRANCISCO DE BORJA 66 LOCAL 0196 Q,Estacion Central
Patio de comida,TARRAGONA MALL PASEO ESTACION,SAN FRANCISCO DE BORJA 66 LOCAL 196 K,Estacion Central
Patio de comida,KFC MALL ARAUCO ESTACION,SAN FRANCISCO DE BORJA 66 LOCAL 0196-E,Estacion Central
Patio de comida,SUBWAY,SAN FRANCISCO DE BORJA 66 LOCAL 0197 C,Estacion Central
Patio de comida,HELADERIA ESTACION CENTRAL,SAN FRANCISCO DE BORJA 66 SUC N° 0196 M,Estacion Central
Patio de comida,"PEDRO, JUAN & DIEGO ESTACION CENTRAL",SAN BORJA 66 LOCAL 0196 L,Estacion Central
Patio de comida,WENDY´S ARAUCO ESTACION,SAN BORJA 66 LOCAL 197-D 2DO PISO,Estacion Central
Restaurantes,SAN CAMILO SUCURSAL 32,SAN FRANCISCO DE BORJA 84 LOCAL 0670,Estacion Central
Restaurantes,CASINO USACH (CASINO CENTRAL),LIBERTADOR BERNADO O'HIGGINS 3363 (ECUADOR 3659),Estacion Central
Patio de comida,STARBUCKS ESTACION CENTRAL,LIBERTADOR BERNARDO OHIGGINS 3250 LOCAL 96,Estacion Central
Minimarket,XS TERMINAL SAN BORJA,SAN FRANCISCO DE BORJA 122 LOCAL 2-13,Estacion Central
Patio de comida,SAVORY ESTACION CENTRAL 4,SAN FRANCISCO DE BORJA 122 LOCAL 035,Estacion Central
Patio de comida,P.J.D. ARAUCO EST. TERMINAL,FRANCISCO DE BORJA 122 T805-806,Estacion Central
Restaurantes,SAN CAMILO SUCURSAL 34,SAN FRANCISCO DE BORJA 122 LOCAL P227,Estacion Central
Patio de comida,DOGGIS TERMINAL SAN BORJA SUB 50,SAN FRANCISCO DE BORJA 122 LOCAL P 215,Estacion Central
Patio de comida,JUN MAESTRO PASEO ESTACION,AV. SAN FRANCISCO DE BORJA 122 25-28B PASEO ESTACION,Estacion Central
Restaurantes,SAN CAMILO SUCURSAL 12,LIBERTADOR BERNARDO O´HIGGINS 3250 LOCAL 0483,Estacion Central
Restaurantes,PALACIO FUSION MAIPU 2,SUR DE CHILE 4115,Maipu
Patio de comida,BURGER KING PLAZA ESTACION FC,SAN BORJA 66 196 B,Estacion Central
Restaurantes,SAN CAMILO 84,ALAMEDA 3140,Estacion Central
Patio de comida,SAVORY ESTACION CENTRAL 1,LIBERTADOR BERNARDO O HIGGINS 3156 LOCAL 1091,Estacion Central
Casinos,MINIMARKET B & C ENRIQUE KIRBERG,ENRIQUE KIRBERG BALTIANSKY 3,Estacion Central
Patio de comida,DUNKIN - ESTACIÓN CENTRAL TERMINAL,SAN FRANCISCO BORJA 184 LOCAL N° P 228,Estacion Central
Minimarket,XS MARKET TREN ALAMEDA,LIBERTADOR BERNARDO O'HIGGINS 3170 MODULO 2,Estacion Central
Patio de comida,KFC PASEO ESTACION,LIBERTADOR BERNARDO O´HIGGINS 3170 LOCAL 21,Estacion Central
Restaurantes,SAN CAMILO SUCURSAL 3-M,LIBERTADOR BERNARDO O´HIGGINS 3201,Estacion Central
Patio de comida,DOGGIS PASEO ESTACION,EXPOSICION 135 LOCAL 1275-C,Estacion Central
Restaurantes,SAN CAMILO SUCURSAL 6,EXPOSICION 98,Estacion Central
Patio de comida,DOGGIS MALL EXPOSICION,EXPOSICION 40 LOCAL 82 LOCAL 315 NIVEL 3,Estacion Central
Restaurantes,SAN CAMILO SUCURSAL 1,LIBERTADOR BERNARDO O´HIGGINS 2902 SAN ALFONSO,Estacion Central
Restaurantes,AKIKOMO SUSHI,ROLANDO PETERSEN 1680,Cerro Navia
